,State_abb,youth_pov_prop_est,unemployment,prop_health_insurance,prop_educ_bach,elem_size,second_size,salary,prop_latino_youth_pov,prop_asian_youth_pov,prop_black_youth_pov,prop_american_indian_youth_pov,prop_white_youth_pov,prop_other_youth_pov,violent_crime_per_100K,homicide_per_100K,raped_revised_per_100K,robbery_per_100K,aggravated_assault_per_100K,property_crime_per_100K,burgulary_per_100K,larceny_per_100K,motor_vehicle_theft_per_100K,percent_latino_youth_pov,percent_black_youth_pov,cpi
1,AL,21.9,283232.2996,88.43946322,25.23602927,19.167,27.445,48868,0.4,0.11,0.41,NA,0.14,NA,522.4281659,8.594660234,41.0451435,86.82863191,385.9597302,2949.137662,641.4201086,2045.221451,262.4961027,40,41,1.02138662
2,AK,13.2,51768.26303,83.13492103,28.42038014,18.304,18.742,68138,0.11,NA,NA,0.29,0.09,0.12,856.7342448,8.380802016,145.1771188,128.6858632,574.4904608,3541.970245,563.271,2403.668088,575.0311577,11,NA,1.02138662
3,AZ,19.2,377005.4252,86.3881283,27.92413406,24.145,27.666,47403,0.27,0.08,0.28,0.45,0.11,0.19,505.7118326,5.986770089,51.38407882,105.5487428,342.7922409,2908.250904,535.14915,2103.18638,269.9153737,27,28,1.02138662
4,AR,21.7,119792.8709,87.66738455,22.68915388,20.398,25.399,48616,0.32,NA,0.36,NA,0.17,NA,565.9679314,8.291716575,71.26214245,66.533533,419.8805393,3144.158985,744.889189,2157.677813,241.5919829,32,36,1.02138662
5,CA,15.6,2191680.743,87.42045765,32.16763175,24.988,31.971,78711,0.24,0.1,0.29,0.26,0.09,0.13,453.299368,4.644746795,37.37117585,143.7206488,267.5627965,2505.277435,448.4312672,1629.516772,427.3293957,24,29,1.02138662
6,CO,11.2,181058.9755,89.14828087,39.3596591,22.802,29.125,46506,0.2,0.07,0.17,0.12,0.07,0.16,372.1752979,3.953060434,71.60025228,68.87584577,227.7461394,2707.169748,402.7491933,1913.672995,390.7475593,20,17,1.02138662
7,CT,13.5,184432.0851,92.86452356,40.38317021,19.608,21.985,72561,0.26,0.1,0.2,NA,0.06,0.13,229.1627027,2.937983368,23.78367489,78.70997347,123.731071,1780.865614,249.1969512,1326.793289,204.8753735,26,20,1.02138662
8,DE,16.3,43117.30366,92.51824617,31.62849843,20.25,25.762,60214,NA,0.04,0.28,NA,0.12,NA,457.3294967,5.328719289,36.67412687,113.0524367,302.2742138,2448.076332,413.7593801,1892.008802,142.3081504,NA,28,1.02138662
9,FL,18.2,995724.4202,83.64453047,28.46364766,NA,NA,49407,0.25,0.14,0.32,NA,0.12,0.2,408.0982372,5.038897236,37.8322502,88.6550349,276.5720549,2512.893761,423.4914247,1884.819295,204.5830415,25,32,1.02138662
10,GA,19.5,557739.2394,84.21457885,30.46227243,21.013,27.511,54602,0.32,0.09,0.31,NA,0.11,0.23,356.4563906,6.539867503,25.4104103,94.53517724,229.9709355,2858.440679,531.6691403,2076.739247,250.0322912,32,31,1.02138662
11,HI,11.2,41991.93366,94.82429713,32.51413097,NA,NA,57674,0.18,0.11,NA,NA,0.09,0.11,251.1580161,2.738373673,39.81174032,75.6212422,132.9866599,2836.112549,389.6214234,2076.529821,369.9613047,18,NA,1.02138662
12,ID,12.7,63341.67837,86.51182416,26.65567478,24.549,25.419,47504,0.25,NA,NA,NA,0.12,0.15,239.1640254,2.443417433,43.9233372,12.91520643,179.8820644,1661.349325,339.5768466,1196.692776,125.0797019,25,NA,1.02138662
13,IL,15.6,747175.1186,90.27289247,35.20500126,22.85,27.664,61602,0.2,0.09,0.37,NA,0.1,0.17,436.2282574,7.687978504,42.42074813,138.6729877,247.4465431,1995.18293,339.0766104,1492.703537,163.4027822,20,37,1.02138662
14,IN,15.1,293170.4498,88.4845658,26.38869926,21.442,27.306,50554,0.28,0.09,0.4,NA,0.13,0.25,394.9951367,6.201124851,39.21873635,105.6293301,243.9459454,2386.336985,447.4269236,1717.621495,221.2885667,28,40,1.02138662
15,IA,12.8,110567.0136,93.64648338,29.80784505,20.315,27.38,55443,0.22,0.13,NA,NA,0.09,0.24,287.5013877,3.117408276,41.51242653,40.36725614,202.5042968,2088.409062,467.9611545,1445.491321,174.9565869,22,NA,1.02138662
16,KS,14.3,109025.3306,90.18225882,34.23022668,20.374,24.64,47984,0.22,NA,0.4,NA,0.1,0.2,400.3863003,4.603720975,51.67161452,56.10355486,288.0074099,2727.429828,450.1339717,2023.266656,254.0292006,22,40,1.02138662
17,KY,20.9,229140.3391,90.40207247,24.26208868,23.254,26.618,52339,0.33,NA,0.35,NA,0.2,0.3,231.0797297,5.949876445,40.79594528,66.61616382,117.7177441,2153.15925,461.0592935,1459.53837,232.5615857,33,35,1.02138662
18,LA,26.4,285013.7599,85.88525862,23.7545272,18.961,23.414,50000,0.33,NA,0.47,NA,0.14,NA,556.3479459,12.33188705,39.60762333,115.2902982,389.1181373,3367.118993,730.8141743,2398.766126,237.5386924,33,47,1.02138662
19,ME,13.8,50437.48549,90.52758812,29.90045249,17.568,19.899,51077,NA,NA,NA,NA,0.11,NA,120.59356,1.722765143,35.20433118,18.65080524,65.01565844,1508.692848,249.9507514,1199.344151,59.39794601,NA,NA,1.02138662
20,MD,12.3,269475.9013,91.89320138,40.05075582,NA,NA,66961,0.17,0.05,0.2,NA,0.06,0.13,503.2622167,9.261578342,28.41545183,185.7129034,279.8722832,2235.808083,390.4800933,1620.892395,224.4355956,17,20,1.02138662
21,MA,12,266242.6593,96.78504448,43.96221613,19.947,24.54,77804,0.33,0.15,0.24,NA,0.06,0.19,354.3221385,2.506102797,32.04023286,71.0159595,248.7598434,1427.560662,246.4722961,1071.985472,109.1028939,33,24,1.02138662
22,MI,17.5,500742.1186,91.60204763,28.9734345,23.787,28.938,62200,0.27,0.11,0.41,NA,0.13,0.29,449.889625,5.703433296,71.26785718,65.2336448,307.6846897,1802.635748,359.1759672,1247.037147,196.4226342,27,41,1.02138662
23,MN,11,214136.6481,93.90872173,36.12990036,22.842,29.853,57346,0.24,0.13,0.36,NA,0.06,0.16,239.6664604,2.0473568,43.19204476,65.13827291,129.288786,2198.753447,338.1371388,1681.023607,179.5927017,24,36,1.02138662
24,MS,27.6,174541.6829,85.37451828,21.6619501,21.577,22.823,42925,NA,NA,0.42,NA,0.13,NA,256.2496174,6.355231342,22.0091696,83.35387634,144.5313402,2768.338773,750.8873074,1872.050462,145.4010034,NA,42,1.02138662
25,MO,17,287255.8797,88.42526315,29.22504785,20.177,26.781,48293,0.22,0.2,0.38,NA,0.14,0.23,531.2172389,9.805828231,44.80559577,104.1480454,372.4577695,2838.287978,492.5177765,2019.378543,326.3916582,22,38,1.02138662
26,MT,15.4,43092.4871,86.31038665,30.64359426,18.948,21.662,51422,0.22,NA,NA,NA,0.11,NA,373.8521874,3.893304466,60.67857448,22.22032305,287.0599854,2591.801271,344.0351727,2001.063537,246.702561,22,NA,1.02138662
27,NE,11.5,61171.83348,90.45866775,31.97287177,17.949,23.51,52338,0.28,NA,NA,NA,0.08,NA,311.80006,2.190266352,62.10969584,53.19218284,194.3079149,2287.055265,339.6477322,1672.111912,275.2956208,28,NA,1.02138662
28,NV,17.6,168844.0256,83.81789787,22.98672588,25.261,34.485,57376,0.22,0.13,0.41,NA,0.09,0.15,560.5898254,8.94898239,63.78673162,162.8647509,324.9893605,2634.903386,674.5043155,1529.367633,431.0314375,22,41,1.02138662
29,NH,8.1,38076.52679,91.56151968,36.84703265,20.425,21.699,57253,NA,NA,NA,NA,0.09,0.07,195.7374865,0.963129192,45.85976691,32.67230566,116.2422848,1374.31127,189.2178428,1117.748471,67.34495657,NA,NA,1.02138662
30,NJ,12.2,449516.5855,89.32072568,40.04108587,18.536,23.925,69623,0.23,0.05,0.26,NA,0.07,0.14,231.8040201,3.645141842,16.93190886,88.82220629,122.4047631,1576.028827,268.7842091,1170.32679,136.9178278,23,26,1.02138662
31,NM,23.5,139960.9153,85.63363193,25.67301859,19.832,23.688,47500,0.3,NA,NA,0.42,0.13,NA,778.6394828,6.878778253,59.42500102,178.275003,534.0607004,3910.633206,853.732812,2497.569737,559.3306567,30,NA,1.02138662
32,NY,18.2,956756.7769,91.39617717,36.76117469,20.696,25.068,79637,0.28,0.17,0.31,NA,0.13,0.21,361.1199773,2.807451835,32.14277128,102.7119015,223.4578527,1497.596898,178.2885049,1251.066896,68.24149742,28,31,1.02138662
33,NC,19.3,519825.3294,86.7804319,30.4834491,18.841,25.757,49837,0.37,0.16,0.32,NA,0.11,0.25,370.3995794,6.056003427,18.92744479,96.23398372,249.1821474,2584.83273,635.2669704,1792.645169,156.9205904,37,32,1.02138662
34,ND,10.9,23268.02086,91.38027429,30.75698316,17.824,19.152,51618,NA,NA,NA,0.45,0.06,NA,282.4507135,1.324194625,53.76230177,24.23276163,203.1314554,2205.181309,390.2401559,1581.61806,233.3230929,NA,NA,1.02138662
35,OH,18.1,584316.5777,91.50190036,28.6526338,21.329,26.686,57000,0.34,0.13,0.42,NA,0.14,0.34,296.8159903,6.352810398,50.00802032,96.22664496,144.2285146,2405.297472,493.1444088,1734.548718,177.6043458,34,42,1.02138662
36,OK,19.7,189328.9267,84.34658206,25.37446818,20.677,23.653,45245,0.3,NA,0.4,0.27,0.15,0.24,457.428089,6.179055291,56.45062859,76.4626307,318.3357744,2888.924488,731.0356402,1844.715001,313.1738476,30,40,1.02138662
37,OR,13.6,197598.5253,89.57595319,31.78020173,26.367,30.024,61631,0.24,0.14,NA,NA,0.14,0.16,280.447172,2.532199937,48.03945023,59.66345375,170.2120681,2954.812048,419.9834466,2124.419282,410.4093193,24,NA,1.02138662
38,PA,16.5,694372.0768,92.04401504,32.02624812,22.41,25.218,65863,0.36,0.12,0.33,NA,0.11,0.24,312.9679518,5.801204602,32.96210054,92.07653181,182.1281148,1644.320953,249.6003463,1293.41844,101.3021672,36,33,1.02138662
39,RI,16.5,55041.55911,91.9511199,34.44325626,NA,NA,66477,0.35,NA,NA,NA,0.08,NA,234.1725304,1.98772156,42.97264706,44.86571521,144.3464466,1759.133581,304.6893191,1313.978605,140.4656569,35,NA,1.02138662
40,SC,19.9,247611.2576,86.74942998,27.31039709,19.101,25.957,48598,0.38,NA,0.37,NA,0.12,NA,506.0922457,7.567883416,51.30228337,77.35173471,369.8703442,3193.806126,620.6660176,2288.906339,284.2337687,38,37,1.02138662
41,SD,14.9,25842.52364,89.7028923,29.07964587,20.433,22.26,42668,NA,NA,NA,0.57,0.09,NA,429.7561166,3.091770623,65.84326326,30.23064609,330.5904366,1899.492263,324.6359154,1406.755633,168.1007139,NA,NA,1.02138662
42,TN,19.4,316306.7952,88.25353671,26.89337496,17.719,26.949,48456,0.34,NA,0.37,NA,0.15,0.22,654.9612345,8.019325083,45.13478876,117.2639971,484.5431235,2951.767486,578.6285881,2096.293313,276.8455851,34,37,1.02138662
43,TX,19.2,1295974.911,80.74867136,28.66429291,18.171,26.882,52575,0.29,0.1,0.26,0.2,0.09,0.17,437.7546123,4.960682268,51.32275975,113.4071989,268.0639714,2553.226091,471.204793,1842.220858,239.80044,29,26,1.02138662
44,UT,9.6,105210.7057,88.02420412,32.0181452,27.35,31.54,47244,0.22,0.14,NA,NA,0.08,0.1,242.1757729,2.384698229,56.65269577,48.27402632,134.8643526,2777.883406,379.6181776,2093.217209,305.0480194,22,NA,1.02138662
45,VT,10.8,20318.41692,94.7129537,37.2484714,16.572,19.758,60187,NA,NA,NA,NA,0.14,NA,173.2516713,2.722068772,40.67090989,16.01216925,113.8465234,1495.376486,311.4366919,1147.912413,36.02738081,NA,NA,1.02138662
46,VA,13.3,348712.7025,89.3309924,38.46630289,20.42,23.773,51049,0.19,0.06,0.28,NA,0.09,0.14,210.4024154,5.5521383,35.7463202,51.16236378,117.9415932,1801.668878,218.8251274,1462.598611,120.2451399,19,28,1.02138662
47,WA,12,389433.9664,90.18741704,33.7141016,23.731,29.681,54147,0.25,0.13,0.29,NA,0.09,0.14,302.7837303,3.043593962,44.44185874,72.53450035,182.7637772,3167.573281,588.3428735,2183.7652,395.4652066,25,29,1.02138662
48,WV,20.8,111354.8881,90.37884052,21.36549989,18.704,23.985,45701,NA,NA,NA,NA,0.24,NA,361.2452726,5.393363301,43.64221529,37.03809696,275.171597,1791.91744,415.8943517,1206.187178,169.8359097,NA,NA,1.02138662
49,WI,13.5,232091.0458,92.81031129,30.29363599,20.771,27.881,54998,0.27,0.16,0.36,NA,0.09,0.23,321.7858406,3.314887939,37.58599501,75.44823069,205.436727,1811.240958,303.3467765,1344.39424,163.4999416,27,36,1.02138662
50,WY,11.7,30842.9444,87.23437785,26.45217478,17.037,19.633,58650,NA,NA,NA,0.3,0.1,NA,234.5690528,2.418237657,43.7010091,16.9276636,171.5221424,1818.514718,268.7698425,1418.296386,131.4484898,NA,NA,1.02138662
,,,,,,,,,,,,,,,,,,,,,,,,,,1.02138662